title,gender,country,desc,category,imgURL,price,sale,operation
Пуховик средней длины с капюшоном вариант 4,Женский,Россия,"Пуховик средней длины с капюшоном

- Несъёмный капюшон
- Рукава-регланы
- 2 внешних кармана на молнии и 1 внутренний карман
- Застёжка на молнию
- Ветрозащитная планка
- Длина: 82,5 см

Размер модели на фото: S

Рост модели на фото: 176 см.
Параметры модели на фото:
грудь: 83
талия: 63
бёдра: 92

Страна производства: Китай
Состав
Состав: Верх: 100% Нейлон; Подкл: 100% Полиэстер; Наполнитель для тела: 70% Пух утиный серый, 30% Перо; Утеплитель Рукава, Капюшона: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/874/686_950_b46b/37489140299.jpg,7967,0,create
Утепленная парка с капюшоном вариант 4,Женский,Китай,"Утепленная парка с капюшоном

- Несъемный капюшон
- 2 больших накладных кармана и 1 внутренний карман
- Застежка на молнию
- Ветрозащитная планка
- Декоративный текст на рукаве

- Длина: 80 см

Размер модели на фото: S(26/32)

Рост модели на фото: 176 см.
Параметры модели на фото:
грудь: 83
талия: 63
бёдра: 92

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/cbe/686_950_30b1/37449770299.jpg,3999,0,create
Длинное пальто с капюшоном вариант 4,Женский,Вьетнам,"Длинное пальто с капюшоном

- Несъёмный капюшон
- 2 внешних кармана на молнии и 1 внутренний карман
- Застёжка на молнию
- Длина: 105 см

Размер модели на фото: S

Рост модели на фото: 176 см.
Параметры модели на фото:
грудь: 83
талия: 63
бёдра: 92

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/81a/686_950_9a04/37489220299.jpg,13999,0,create
Длинный пуховик с контрастной фурнитурой вариант 4,Женский,Китай,"Длинный пуховик с контрастной фурнитурой

- Несъёмный капюшон
- 5 внешних карманов и 1 внутренний карман
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Манжеты на рукавах
- Разрезы по бокам на кнопках
- Потайная кулиска

Размер модели на фото: S

Рост модели на фото: 176 см.
Параметры модели на фото:
грудь: 83
талия: 63
бёдра: 92

Страна производства: Китай
Состав
Состав: Верх: 100% Полиэстер; Подкл: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/26a/686_950_a5d7/37609000299.jpg,6999,0,create
Ультралегкая куртка с воротником-стойкой и застежкой на пластиковых кнопках вариант 2,Женский,Китай,"Ультралегкая куртка с воротником-стойкой и застежкой на пластиковых кнопках

- Куртка прилегающего силуэта
- Воротник-стойка
- Карманы вдоль шва
- Застежка на пуговицах

- Длина: 56 см

Размер модели на фото: S(26/32)

Рост модели на фото: 176 см.
Параметры модели на фото:
грудь: 83
талия: 63
бёдра: 92

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Нейлон; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/8c2/686_950_17de/37373630299.jpg,2499,0,create
Утеплённая куртка вариант 1,Мужской,Россия,"Утеплённая куртка

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- 2 внутренних и 2 внешних кармана
- Длина: 94 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/0bc/686_950_ec39/38657410299.jpg,6999,20,create
Утеплённая парка с искусственным мехом,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/fee/686_950_8ae6/38659770299.jpg,4999,20,create
Утеплённая парка с искусственным мехом вариант 2,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/45e/686_950_50c3/36479620299.jpg,5499,20,create
Базовая утеплённая куртка скапюшоном,Мужской,Вьетнам,"Базовая утеплённая куртка с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- 2 внешних и 1 внутренний карман
- Центральная застёжка на молнии
- Длина: 76 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/534/686_950_def9/39315940299.jpg,2999,0,create
Парка с искусственным мехом,Мужской,Вьетнам,"Парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию
- Ветрозащитная планка
- 6 внешних и 1 внутренний карман
- Резинка на манжетах
- Декоративный шеврон на рукаве
- Длина: 93 см

Страна производства: Китай
Состав
Верх: 65% Полиэстер, 35% Хлопок; Подкладка 1: 100% Полиэстер; Подкладка 2: 100% Хлопок; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/eba/686_950_ca99/38660020299.jpg,5299,0,create
Стёганая куртка-бомбер с капюшоном,Мужской,Россия,"Стёганая куртка-бомбер с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный капюшон
- Застёжка на молнию
- Декоративный шеврон на рукаве
- 2 внешних кармана и 2 внутренних кармана
- Резинка по низу и на манжетах
- Длина: 69 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Наполн: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/c66/686_950_613e/36479660299.jpg,2999,0,create
Утеплённая куртка вариант 2,Мужской,Россия,"Утеплённая куртка

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- 2 внутренних и 2 внешних кармана
- Длина: 94 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/0bc/686_950_ec39/38657410299.jpg,6999,20,create
Утеплённая парка с искусственным мехом вариант 3,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/fee/686_950_8ae6/38659770299.jpg,4999,20,create
Утеплённая парка с искусственным мехом вариант 4,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/45e/686_950_50c3/36479620299.jpg,5499,20,create
Базовая утеплённая куртка скапюшоном вариант 2,Мужской,Вьетнам,"Базовая утеплённая куртка с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- 2 внешних и 1 внутренний карман
- Центральная застёжка на молнии
- Длина: 76 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/534/686_950_def9/39315940299.jpg,2999,0,create
Парка с искусственным мехом вариант 2,Мужской,Вьетнам,"Парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию
- Ветрозащитная планка
- 6 внешних и 1 внутренний карман
- Резинка на манжетах
- Декоративный шеврон на рукаве
- Длина: 93 см

Страна производства: Китай
Состав
Верх: 65% Полиэстер, 35% Хлопок; Подкладка 1: 100% Полиэстер; Подкладка 2: 100% Хлопок; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/eba/686_950_ca99/38660020299.jpg,5299,0,create
Стёганая куртка-бомбер с капюшоном вариант 2,Мужской,Россия,"Стёганая куртка-бомбер с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный капюшон
- Застёжка на молнию
- Декоративный шеврон на рукаве
- 2 внешних кармана и 2 внутренних кармана
- Резинка по низу и на манжетах
- Длина: 69 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Наполн: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/c66/686_950_613e/36479660299.jpg,2999,0,create
Утеплённая куртка вариант 3,Мужской,Россия,"Утеплённая куртка

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- 2 внутренних и 2 внешних кармана
- Длина: 94 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/0bc/686_950_ec39/38657410299.jpg,6999,20,create
Утеплённая парка с искусственным мехом вариант 5,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/fee/686_950_8ae6/38659770299.jpg,4999,20,create
Утеплённая парка с искусственным мехом вариант 6,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/45e/686_950_50c3/36479620299.jpg,5499,20,create
Базовая утеплённая куртка скапюшоном вариант 3,Мужской,Вьетнам,"Базовая утеплённая куртка с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- 2 внешних и 1 внутренний карман
- Центральная застёжка на молнии
- Длина: 76 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/534/686_950_def9/39315940299.jpg,2999,0,create
Парка с искусственным мехом вариант 3,Мужской,Вьетнам,"Парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию
- Ветрозащитная планка
- 6 внешних и 1 внутренний карман
- Резинка на манжетах
- Декоративный шеврон на рукаве
- Длина: 93 см

Страна производства: Китай
Состав
Верх: 65% Полиэстер, 35% Хлопок; Подкладка 1: 100% Полиэстер; Подкладка 2: 100% Хлопок; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/eba/686_950_ca99/38660020299.jpg,5299,0,create
Стёганая куртка-бомбер с капюшоном вариант 3,Мужской,Россия,"Стёганая куртка-бомбер с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный капюшон
- Застёжка на молнию
- Декоративный шеврон на рукаве
- 2 внешних кармана и 2 внутренних кармана
- Резинка по низу и на манжетах
- Длина: 69 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Наполн: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/c66/686_950_613e/36479660299.jpg,2999,0,create
Утеплённая куртка вариант 4,Мужской,Россия,"Утеплённая куртка

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- 2 внутренних и 2 внешних кармана
- Длина: 94 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/0bc/686_950_ec39/38657410299.jpg,6999,20,create
Утеплённая парка с искусственным мехом вариант 7,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/fee/686_950_8ae6/38659770299.jpg,4999,20,create
Утеплённая парка с искусственным мехом вариант 8,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/45e/686_950_50c3/36479620299.jpg,5499,20,create
Базовая утеплённая куртка скапюшоном вариант 4,Мужской,Вьетнам,"Базовая утеплённая куртка с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- 2 внешних и 1 внутренний карман
- Центральная застёжка на молнии
- Длина: 76 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/534/686_950_def9/39315940299.jpg,2999,0,create
Парка с искусственным мехом вариант 4,Мужской,Вьетнам,"Парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию
- Ветрозащитная планка
- 6 внешних и 1 внутренний карман
- Резинка на манжетах
- Декоративный шеврон на рукаве
- Длина: 93 см

Страна производства: Китай
Состав
Верх: 65% Полиэстер, 35% Хлопок; Подкладка 1: 100% Полиэстер; Подкладка 2: 100% Хлопок; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/eba/686_950_ca99/38660020299.jpg,5299,0,create
Стёганая куртка-бомбер с капюшоном вариант 4,Мужской,Россия,"Стёганая куртка-бомбер с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный капюшон
- Застёжка на молнию
- Декоративный шеврон на рукаве
- 2 внешних кармана и 2 внутренних кармана
- Резинка по низу и на манжетах
- Длина: 69 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Наполн: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/c66/686_950_613e/36479660299.jpg,2999,0,create
Утеплённая куртка вариант 5,Мужской,Россия,"Утеплённая куртка

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- 2 внутренних и 2 внешних кармана
- Длина: 94 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/0bc/686_950_ec39/38657410299.jpg,6999,20,create
Утеплённая парка с искусственным мехом вариант 10,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/fee/686_950_8ae6/38659770299.jpg,4999,20,create
Утеплённая парка с искусственным мехом вариант 9,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/45e/686_950_50c3/36479620299.jpg,5499,20,create
Базовая утеплённая куртка скапюшоном вариант 5,Мужской,Вьетнам,"Базовая утеплённая куртка с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- 2 внешних и 1 внутренний карман
- Центральная застёжка на молнии
- Длина: 76 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/534/686_950_def9/39315940299.jpg,2999,0,create
Парка с искусственным мехом вариант 5,Мужской,Вьетнам,"Парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию
- Ветрозащитная планка
- 6 внешних и 1 внутренний карман
- Резинка на манжетах
- Декоративный шеврон на рукаве
- Длина: 93 см

Страна производства: Китай
Состав
Верх: 65% Полиэстер, 35% Хлопок; Подкладка 1: 100% Полиэстер; Подкладка 2: 100% Хлопок; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/eba/686_950_ca99/38660020299.jpg,5299,0,create
Стёганая куртка-бомбер с капюшоном вариант 5,Мужской,Россия,"Стёганая куртка-бомбер с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный капюшон
- Застёжка на молнию
- Декоративный шеврон на рукаве
- 2 внешних кармана и 2 внутренних кармана
- Резинка по низу и на манжетах
- Длина: 69 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Наполн: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/c66/686_950_613e/36479660299.jpg,2999,0,create
Утеплённая куртка вариант 6,Мужской,Россия,"Утеплённая куртка

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- 2 внутренних и 2 внешних кармана
- Длина: 94 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/0bc/686_950_ec39/38657410299.jpg,6999,20,create
Утеплённая парка с искусственным мехом вариант 10,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Размер модели на фото: M (32/32)
Рост модели на фото: 189 см.
Параметры модели на фото:
грудь: 102
талия: 85
бёдра: 98

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/fee/686_950_8ae6/38659770299.jpg,4999,20,create
Утеплённая парка с искусственным мехом вариант 10,Мужской,Китай,"Утеплённая парка с искусственным мехом

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- Застёжка на молнию и кнопки
- Ветрозащитная планка
- Декоративный шеврон на рукаве
- Кулиска по линии талии
- 4 внешних кармана и 2 внутренних кармана
- Длина: 97 см

Страна производства: Китай
Состав
Верх: 100% Полиэстер; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/45e/686_950_50c3/36479620299.jpg,5499,20,create
Базовая утеплённая куртка скапюшоном вариант 6,Мужской,Вьетнам,"Базовая утеплённая куртка с капюшоном

- Ткань верха с водоотталкивающей пропиткой
- Несъёмный регулируемый капюшон
- 2 внешних и 1 внутренний карман
- Центральная застёжка на молнии
- Длина: 76 см

Страна производства: Китай
Состав
Верх: 100% Нейлон; Подкладка: 100% Полиэстер; Утеплитель: 100% Полиэстер",Куртки,https://img.ostin.com/upload/mdm/media_content/resize/534/686_950_def9/39315940299.jpg,2999,0,create
